Id,nome,data,nota,tema
"466;Marriage Story;2019;7.9;Comedy, Drama, Romance"
"467;Call Me by Your Name;2017;7.9;Drama, Romance"
"468;I, Daniel Blake;2016;7.9;Drama"
"469;Isle of Dogs;2018;7.9;Animation, Adventure, Comedy"
"470;Hunt for the Wilderpeople;2016;7.9;Adventure, Comedy, Drama"
"471;Captain Fantastic;2016;7.9;Comedy, Drama"
"472;Sing Street;2016;7.9;Comedy, Drama, Music"
"473;Thor: Ragnarok;2017;7.9;Action, Adventure, Comedy"
"474;Nightcrawler;2014;7.9;Crime, Drama, Thriller"
"475;Jojo Rabbit;2019;7.9;Comedy, Drama, War"
"476;Arrival;2016;7.9;Drama, Sci-Fi"
"477;Star Wars: Episode VII - The Force Awakens;2015;7.9;Action, Adventure, Sci-Fi"
"478;Before Midnight;2013;7.9;Drama, Romance"
"479;X-Men: Days of Future Past;2014;7.9;Action, Adventure, Sci-Fi"
"480;Bir Zamanlar Anadolu'da;2011;7.9;Crime, Drama"
"481;The Artist;2011;7.9;Comedy, Drama, Romance"
"482;Edge of Tomorrow;2014;7.9;Action, Adventure, Sci-Fi"
"483;Amour;2012;7.9;Drama, Romance"
"484;The Irishman;2019;7.9;Biography, Crime, Drama"
"485;Un prophète;2009;7.9;Crime, Drama"
"486;Moon;2009;7.9;Drama, Mystery, Sci-Fi"
"487;Låt den rätte komma in;2008;7.9;Crime, Drama, Fantasy"
"488;District 9;2009;7.9;Action, Sci-Fi, Thriller"
"489;The Wrestler;2008;7.9;Drama, Sport"
"490;Jab We Met;2007;7.9;Comedy, Drama, Romance"
"491;Boyhood;2014;7.9;Drama"
"492;4 luni, 3 saptamâni si 2 zile;2007;7.9;Drama"
"493;Star Trek;2009;7.9;Action, Adventure, Sci-Fi"
"494;In Bruges;2008;7.9;Comedy, Crime, Drama"
"495;The Man from Earth;2007;7.9;Drama, Fantasy, Mystery"
"496;Letters from Iwo Jima;2006;7.9;Action, Adventure, Drama"
"497;The Fall;2006;7.9;Adventure, Drama, Fantasy"
"498;Life of Pi;2012;7.9;Adventure, Drama, Fantasy"
"499;Fantastic Mr. Fox;2009;7.9;Animation, Adventure, Comedy"
"500;C.R.A.Z.Y.;2005;7.9;Comedy, Drama"
"501;Les choristes;2004;7.9;Drama, Music"
"502;Iron Man;2008;7.9;Action, Adventure, Sci-Fi"
"503;Shaun of the Dead;2004;7.9;Comedy, Horror"
"504;Gegen die Wand;2004;7.9;Drama, Romance"
"505;Mystic River;2003;7.9;Crime, Drama, Mystery"
"506;Harry Potter and the Prisoner of Azkaban;2004;7.9;Adventure, Family, Fantasy"
"507;Ying xiong;2002;7.9;Action, Adventure, History"
"508;Hable con ella;2002;7.9;Drama, Mystery, Romance"
"509;No Man's Land;2001;7.9;Comedy, Drama, War"
"510;Cowboy Bebop: Tengoku no tobira;2001;7.9;Animation, Action, Crime"
"511;The Bourne Identity;2002;7.9;Action, Mystery, Thriller"
"512;Nueve reinas;2000;7.9;Crime, Drama, Thriller"
"513;Children of Men;2006;7.9;Adventure, Drama, Sci-Fi"
"514;Almost Famous;2000;7.9;Adventure, Comedy, Drama"
"515;Mulholland Dr.;2001;7.9;Drama, Mystery, Thriller"
"516;Toy Story 2;1999;7.9;Animation, Adventure, Comedy"
"517;Boogie Nights;1997;7.9;Drama"
"518;Mimi wo sumaseba;1995;7.9;Animation, Drama, Family"
"519;Once Were Warriors;1994;7.9;Crime, Drama"
"520;True Romance;1993;7.9;Crime, Drama, Romance"
"521;Trois couleurs: Bleu;1993;7.9;Drama, Music, Mystery"
"522;Jûbê ninpûchô;1993;7.9;Animation, Action, Adventure"
"523;Carlito's Way;1993;7.9;Crime, Drama, Thriller"
"524;Edward Scissorhands;1990;7.9;Drama, Fantasy, Romance"
"525;My Left Foot: The Story of Christy Brown;1989;7.9;Biography, Drama"
"526;Crimes and Misdemeanors;1989;7.9;Comedy, Drama"
"527;The Untouchables;1987;7.9;Crime, Drama, Thriller"
"528;Hannah and Her Sisters;1986;7.9;Comedy, Drama"
"529;Brazil;1985;7.9;Drama, Sci-Fi"
"530;This Is Spinal Tap;1984;7.9;Comedy, Music"
"531;A Christmas Story;1983;7.9;Comedy, Family"
"532;The Blues Brothers;1980;7.9;Action, Adventure, Comedy"
"533;Manhattan;1979;7.9;Comedy, Drama, Romance"
"534;All That Jazz;1979;7.9;Drama, Music, Musical"
"535;Dawn of the Dead;1978;7.9;Action, Adventure, Horror"
"536;All the President's Men;1976;7.9;Biography, Drama, History"
"537;La montaña sagrada;1973;7.9;Adventure, Drama, Fantasy"
"538;Amarcord;1973;7.9;Comedy, Drama, Family"
"539;Le charme discret de la bourgeoisie;1972;7.9;Comedy"
"540;Aguirre, der Zorn Gottes;1972;7.9;Action, Adventure, Biography"
"541;Harold and Maude;1971;7.9;Comedy, Drama, Romance"
"542;Patton;1970;7.9;Biography, Drama, War"
"543;The Wild Bunch;1969;7.9;Action, Adventure, Western"
"544;Night of the Living Dead;1968;7.9;Horror, Thriller"
"545;The Lion in Winter;1968;7.9;Biography, Drama, History"
"546;In the Heat of the Night;1967;7.9;Crime, Drama, Mystery"
"547;Charade;1963;7.9;Comedy, Mystery, Romance"
"548;The Manchurian Candidate;1962;7.9;Drama, Thriller"
"549;Spartacus;1960;7.9;Adventure, Biography, Drama"
"550;L'avventura;1960;7.9;Drama, Mystery"
"551;Hiroshima mon amour;1959;7.9;Drama, Romance"
"552;The Ten Commandments;1956;7.9;Adventure, Drama"
"553;The Searchers;1956;7.9;Adventure, Drama, Western"
"554;East of Eden;1955;7.9;Drama"
"555;High Noon;1952;7.9;Drama, Thriller, Western"
"556;Strangers on a Train;1951;7.9;Crime, Film-Noir, Thriller"
"557;Harvey;1950;7.9;Comedy, Drama, Fantasy"
"558;Miracle on 34th Street;1947;7.9;Comedy, Drama, Family"
"559;Notorious;1946;7.9;Drama, Film-Noir, Romance"
"560;The Big Sleep;1946;7.9;Crime, Film-Noir, Mystery"
"561;The Lost Weekend;1945;7.9;Drama, Film-Noir"
"562;The Philadelphia Story;1940;7.9;Comedy, Romance"
"563;His Girl Friday;1940;7.9;Comedy, Drama, Romance"
"564;The Adventures of Robin Hood;1938;7.9;Action, Adventure, Romance"
"565;A Night at the Opera;1935;7.9;Comedy, Music, Musical"
"566;King Kong;1933;7.9;Adventure, Horror, Sci-Fi"
"567;Freaks;1932;7.9;Drama, Horror"
"568;Nosferatu;1922;7.9;Fantasy, Horror"
"569;The Gentlemen;2019;7.8;Action, Comedy, Crime"
"570;Raazi;2018;7.8;Action, Drama, Thriller"
"571;Sound of Metal;2019;7.8;Drama, Music"
"572;Forushande;2016;7.8;Drama"
"573;Dunkirk;2017;7.8;Action, Drama, History"
"574;Perfetti sconosciuti;2016;7.8;Comedy, Drama"
"575;Hidden Figures;2016;7.8;Biography, Drama, History"
"576;Paddington 2;2017;7.8;Adventure, Comedy, Family"
"577;Udta Punjab;2016;7.8;Action, Crime, Drama"
"578;Kubo and the Two Strings;2016;7.8;Animation, Action, Adventure"
"579;M.S. Dhoni: The Untold Story;2016;7.8;Biography, Drama, Sport"
"580;Manchester by the Sea;2016;7.8;Drama"
"581;Under sandet;2015;7.8;Drama, History, War"
"582;Rogue One;2016;7.8;Action, Adventure, Sci-Fi"
"583;Captain America: Civil War;2016;7.8;Action, Adventure, Sci-Fi"
"584;The Hateful Eight;2015;7.8;Crime, Drama, Mystery"
"585;Little Women;2019;7.8;Drama, Romance"
"586;Loving Vincent;2017;7.8;Animation, Biography, Crime"
"587;Pride;2014;7.8;Biography, Comedy, Drama"
"588;Le passé;2013;7.8;Drama, Mystery"
"589;La grande bellezza;2013;7.8;Drama"
"590;The Lunchbox;2013;7.8;Drama, Romance"
"591;Vicky Donor;2012;7.8;Comedy, Romance"
"592;Big Hero 6;2014;7.8;Animation, Action, Adventure"
"593;About Time;2013;7.8;Comedy, Drama, Fantasy"
"594;English Vinglish;2012;7.8;Comedy, Drama, Family"
"595;Kaze tachinu;2013;7.8;Animation, Biography, Drama"
"596;Toy Story 4;2019;7.8;Animation, Adventure, Comedy"
"597;La migliore offerta;2013;7.8;Crime, Drama, Mystery"
"598;Moonrise Kingdom;2012;7.8;Comedy, Drama, Romance"
"599;How to Train Your Dragon 2;2014;7.8;Animation, Action, Adventure"
"600;The Big Short;2015;7.8;Biography, Comedy, Drama"
"601;Kokuhaku;2010;7.8;Drama, Thriller"
"602;Ang-ma-reul bo-at-da;2010;7.8;Action, Crime, Drama"
"603;The Girl with the Dragon Tattoo;2011;7.8;Crime, Drama, Mystery"
"604;Captain Phillips;2013;7.8;Adventure, Biography, Crime"
"605;Ajeossi;2010;7.8;Action, Crime, Drama"
"606;Straight Outta Compton;2015;7.8;Biography, Drama, History"
"607;Madeo;2009;7.8;Crime, Drama, Mystery"
"608;Chugyeokja;2008;7.8;Action, Crime, Thriller"
"609;The Hobbit: The Desolation of Smaug;2013;7.8;Adventure, Fantasy"
"610;Das weiße Band - Eine deutsche Kindergeschichte;2009;7.8;Drama, History, Mystery"
"611;Män som hatar kvinnor;2009;7.8;Crime, Drama, Mystery"
"612;The Trial of the Chicago 7;2020;7.8;Drama, History, Thriller"
"613;Druk;2020;7.8;Comedy, Drama"
"614;The Fighter;2010;7.8;Biography, Drama, Sport"
"615;Taken;2008;7.8;Action, Thriller"
"616;The Boy in the Striped Pyjamas;2008;7.8;Drama, History, War"
"617;Once;2007;7.8;Drama, Music, Romance"
"618;The Hobbit: An Unexpected Journey;2012;7.8;Adventure, Fantasy"
"619;Auf der anderen Seite;2007;7.8;Drama"
"620;Atonement;2007;7.8;Drama, Mystery, Romance"
"621;Drive;2011;7.8;Crime, Drama"
"622;American Gangster;2007;7.8;Biography, Crime, Drama"
"623;Avatar;2009;7.8;Action, Adventure, Fantasy"
"624;Mr. Nobody;2009;7.8;Drama, Fantasy, Romance"
"625;Apocalypto;2006;7.8;Action, Adventure, Drama"
"626;Little Miss Sunshine;2006;7.8;Comedy, Drama"
"627;Hot Fuzz;2007;7.8;Action, Comedy, Mystery"
"628;The Curious Case of Benjamin Button;2008;7.8;Drama, Fantasy, Romance"
"629;Veer-Zaara;2004;7.8;Drama, Family, Musical"
"630;Adams æbler;2005;7.8;Comedy, Crime, Drama"
"631;Pride & Prejudice;2005;7.8;Drama, Romance"
"632;The World's Fastest Indian;2005;7.8;Biography, Drama, Sport"
"633;Tôkyô goddofâzâzu;2003;7.8;Animation, Adventure, Comedy"
"634;Serenity;2005;7.8;Action, Adventure, Sci-Fi"
"635;Walk the Line;2005;7.8;Biography, Drama, Music"
"636;Ondskan;2003;7.8;Drama"
"637;The Notebook;2004;7.8;Drama, Romance"
"638;Diarios de motocicleta;2004;7.8;Adventure, Biography, Drama"
"639;Lilja 4-ever;2002;7.8;Crime, Drama"
"640;Les triplettes de Belleville;2003;7.8;Animation, Comedy, Drama"
"641;Gongdong gyeongbi guyeok JSA;2000;7.8;Action, Drama, Thriller"
"642;The Count of Monte Cristo;2002;7.8;Action, Adventure, Drama"
"643;Waking Life;2001;7.8;Animation, Drama, Fantasy"
"644;Remember the Titans;2000;7.8;Biography, Drama, Sport"
"645;Wo hu cang long;2000;7.8;Action, Adventure, Fantasy"
"646;Todo sobre mi madre;1999;7.8;Drama"
"647;Cast Away;2000;7.8;Adventure, Drama, Romance"
"648;The Boondock Saints;1999;7.8;Action, Crime, Thriller"
"649;The Insider;1999;7.8;Biography, Drama, Thriller"
"650;October Sky;1999;7.8;Biography, Drama, Family"
"651;Shrek;2001;7.8;Animation, Adventure, Comedy"
"652;Titanic;1997;7.8;Drama, Romance"
"653;Hana-bi;1997;7.8;Crime, Drama, Romance"
"654;Gattaca;1997;7.8;Drama, Sci-Fi, Thriller"
"655;The Game;1997;7.8;Action, Drama, Mystery"
"656;Breaking the Waves;1996;7.8;Drama"
"657;Ed Wood;1994;7.8;Biography, Comedy, Drama"
"658;What's Eating Gilbert Grape;1993;7.8;Drama"
"659;Tombstone;1993;7.8;Action, Biography, Drama"
"660;The Sandlot;1993;7.8;Comedy, Drama, Family"
"661;The Remains of the Day;1993;7.8;Drama, Romance"
"662;Naked;1993;7.8;Comedy, Drama"
"663;The Fugitive;1993;7.8;Action, Crime, Drama"
"664;A Bronx Tale;1993;7.8;Crime, Drama, Romance"
"665;Batman: Mask of the Phantasm;1993;7.8;Animation, Action, Crime"
"666;Lat sau san taam;1992;7.8;Action, Crime, Thriller"
"667;Night on Earth;1991;7.8;Comedy, Drama"
"668;La double vie de Véronique;1991;7.8;Drama, Fantasy, Music"
"669;Boyz n the Hood;1991;7.8;Crime, Drama"
"670;Misery;1990;7.8;Drama, Thriller"
"671;Awakenings;1990;7.8;Biography, Drama"
"672;Majo no takkyûbin;1989;7.8;Animation, Adventure, Drama"
"673;Glory;1989;7.8;Biography, Drama, History"
"674;Dip huet seung hung;1989;7.8;Action, Crime, Drama"
"675;Back to the Future Part II;1989;7.8;Adventure, Comedy, Sci-Fi"
"676;Mississippi Burning;1988;7.8;Crime, Drama, History"
"677;Predator;1987;7.8;Action, Adventure, Sci-Fi"
"678;Evil Dead II;1987;7.8;Action, Comedy, Fantasy"
"679;Ferris Bueller's Day Off;1986;7.8;Comedy"
"680;Down by Law;1986;7.8;Comedy, Crime, Drama"
"681;The Goonies;1985;7.8;Adventure, Comedy, Family"
"682;The Color Purple;1985;7.8;Drama"
"683;The Breakfast Club;1985;7.8;Comedy, Drama"
"684;The Killing Fields;1984;7.8;Biography, Drama, History"
"685;Ghostbusters;1984;7.8;Action, Comedy, Fantasy"
"686;The Right Stuff;1983;7.8;Adventure, Biography, Drama"
"687;The King of Comedy;1982;7.8;Comedy, Crime, Drama"
"688;E.T. the Extra-Terrestrial;1982;7.8;Family, Sci-Fi"
"689;Kramer vs. Kramer;1979;7.8;Drama"
"690;Days of Heaven;1978;7.8;Drama, Romance"
"691;The Outlaw Josey Wales;1976;7.8;Western"
"692;The Man Who Would Be King;1975;7.8;Adventure, History, War"
"693;The Conversation;1974;7.8;Drama, Mystery, Thriller"
"694;La planète sauvage;1973;7.8;Animation, Sci-Fi"
"695;The Day of the Jackal;1973;7.8;Crime, Drama, Thriller"
"696;Badlands;1973;7.8;Action, Crime, Drama"
"697;Cabaret;1972;7.8;Drama, Music, Musical"
"698;Willy Wonka & the Chocolate Factory;1971;7.8;Family, Fantasy, Musical"
"699;Midnight Cowboy;1969;7.8;Drama"
"700;Wait Until Dark;1967;7.8;Thriller"
"701;Guess Who's Coming to Dinner;1967;7.8;Comedy, Drama"
"702;Bonnie and Clyde;1967;7.8;Action, Biography, Crime"
"703;My Fair Lady;1964;7.8;Drama, Family, Musical"
"704;Mary Poppins;1964;7.8;Comedy, Family, Fantasy"
"705;The Longest Day;1962;7.8;Action, Drama, History"
"706;Jules et Jim;1962;7.8;Drama, Romance"
"707;The Innocents;1961;7.8;Horror"
"708;À bout de souffle;1960;7.8;Crime, Drama"
"709;Red River;1948;7.8;Action, Adventure, Drama"
"710;Key Largo;1948;7.8;Action, Crime, Drama"
"711;To Have and Have Not;1944;7.8;Adventure, Comedy, Film-Noir"
"712;Shadow of a Doubt;1943;7.8;Film-Noir, Thriller"
"713;Stagecoach;1939;7.8;Adventure, Drama, Western"
"714;The Lady Vanishes;1938;7.8;Mystery, Thriller"
"715;Bringing Up Baby;1938;7.8;Comedy, Family, Romance"
"716;Bride of Frankenstein;1935;7.8;Drama, Horror, Sci-Fi"
"717;Duck Soup;1933;7.8;Comedy, Musical, War"
"718;Scarface: The Shame of the Nation;1932;7.8;Action, Crime, Drama"
"719;Frankenstein;1931;7.8;Drama, Horror, Sci-Fi"
"720;Roma;2018;7.7;Drama"
"721;God's Own Country;2017;7.7;Drama, Romance"
"722;Deadpool 2;2018;7.7;Action, Adventure, Comedy"
"723;Wind River;2017;7.7;Crime, Drama, Mystery"
"724;Get Out;2017;7.7;Horror, Mystery, Thriller"
"725;Mission: Impossible - Fallout;2018;7.7;Action, Adventure, Thriller"
"726;En man som heter Ove;2015;7.7;Comedy, Drama, Romance"
"727;What We Do in the Shadows;2014;7.7;Comedy, Horror"
"728;Omoide no Mânî;2014;7.7;Animation, Drama, Family"
"729;The Theory of Everything;2014;7.7;Biography, Drama, Romance"
"730;Kingsman: The Secret Service;2014;7.7;Action, Adventure, Comedy"
"731;The Fault in Our Stars;2014;7.7;Drama, Romance"
"732;Me and Earl and the Dying Girl;2015;7.7;Comedy, Drama"
"733;Birdman or (The Unexpected Virtue of Ignorance);2014;7.7;Comedy, Drama"
"734;La vie d'Adèle;2013;7.7;Drama, Romance"
"735;Kai po che!;2013;7.7;Drama, Sport"
"736;The Broken Circle Breakdown;2012;7.7;Drama, Music, Romance"
"737;Captain America: The Winter Soldier;2014;7.7;Action, Adventure, Sci-Fi"
"738;Rockstar;2011;7.7;Drama, Music, Musical"
"739;Nebraska;2013;7.7;Adventure, Comedy, Drama"
"740;Wreck-It Ralph;2012;7.7;Animation, Adventure, Comedy"
"741;Le Petit Prince;2015;7.7;Animation, Adventure, Drama"
"742;Detachment;2011;7.7;Drama"
"743;Midnight in Paris;2011;7.7;Comedy, Fantasy, Romance"
"744;The Lego Movie;2014;7.7;Animation, Action, Adventure"
"745;Gravity;2013;7.7;Drama, Sci-Fi, Thriller"
"746;Star Trek Into Darkness;2013;7.7;Action, Adventure, Sci-Fi"
"747;Beasts of No Nation;2015;7.7;Drama, War"
"748;The Social Network;2010;7.7;Biography, Drama"
"749;X: First Class;2011;7.7;Action, Adventure, Sci-Fi"
"750;The Hangover;2009;7.7;Comedy"
"751;Skyfall;2012;7.7;Action, Adventure, Thriller"
"752;Silver Linings Playbook;2012;7.7;Comedy, Drama, Romance"
"753;Argo;2012;7.7;Biography, Drama, Thriller"
"754;(500) Days of Summer;2009;7.7;Comedy, Drama, Romance"
"755;Harry Potter and the Deathly Hallows: Part 1;2010;7.7;Adventure, Family, Fantasy"
"756;Gake no ue no Ponyo;2008;7.7;Animation, Adventure, Comedy"
"757;Frost/Nixon;2008;7.7;Biography, Drama, History"
"758;Papurika;2006;7.7;Animation, Drama, Fantasy"
"759;Changeling;2008;7.7;Biography, Crime, Drama"
"760;Flipped;2010;7.7;Comedy, Drama, Romance"
"761;Toki o kakeru shôjo;2006;7.7;Animation, Adventure, Comedy"
"762;Death Note: Desu nôto;2006;7.7;Crime, Drama, Fantasy"
"763;This Is England;2006;7.7;Crime, Drama"
"764;Ex Machina;2014;7.7;Drama, Sci-Fi, Thriller"
"765;Efter brylluppet;2006;7.7;Drama"
"766;The Last King of Scotland;2006;7.7;Biography, Drama, History"
"767;Zodiac;2007;7.7;Crime, Drama, Mystery"
"768;Lucky Number Slevin;2006;7.7;Action, Crime, Drama"
"769;Joyeux Noël;2005;7.7;Drama, History, Music"
"770;Control;2007;7.7;Biography, Drama, Music"
"771;Tangled;2010;7.7;Animation, Adventure, Comedy"
"772;Zwartboek;2006;7.7;Drama, Thriller, War"
"773;Brokeback Mountain;2005;7.7;Drama, Romance"
"774;3:10 to Yuma;2007;7.7;Action, Crime, Drama"
"775;Crash;2004;7.7;Crime, Drama, Thriller"
"776;Kung fu;2004;7.7;Action, Comedy, Fantasy"
"777;The Bourne Supremacy;2004;7.7;Action, Mystery, Thriller"
"778;The Machinist;2004;7.7;Drama, Thriller"
"779;Ray;2004;7.7;Biography, Drama, Music"
"780;Lost in Translation;2003;7.7;Comedy, Drama"
"781;Harry Potter and the Goblet of Fire;2005;7.7;Adventure, Family, Fantasy"
"782;Man on Fire;2004;7.7;Action, Crime, Drama"
"783;Coraline;2009;7.7;Animation, Drama, Family"
"784;The Last Samurai;2003;7.7;Action, Drama"
"785;The Magdalene Sisters;2002;7.7;Drama"
"786;Good Bye Lenin!;2003;7.7;Comedy, Drama, Romance"
"787;In America;2002;7.7;Drama"
"788;I Am Sam;2001;7.7;Drama"
"789;Adaptation.;2002;7.7;Comedy, Drama"
"790;Black Hawk Down;2001;7.7;Drama, History, War"
"791;Road to Perdition;2002;7.7;Crime, Drama, Thriller"
"792;Das Experiment;2001;7.7;Drama, Thriller"
"793;Billy Elliot;2000;7.7;Drama, Music"
"794;Hedwig and the Angry Inch;2001;7.7;Comedy, Drama, Music"
"795;Ocean's Eleven;2001;7.7;Crime, Thriller"
"796;Vampire Hunter D: Bloodlust;2000;7.7;Animation, Action, Fantasy"
"797;O Brother, Where Art Thou?;2000;7.7;Adventure, Comedy, Crime"
"798;Interstate 60: Episodes of the Road;2002;7.7;Adventure, Comedy, Drama"
"799;South Park: Bigger, Longer & Uncut;1999;7.7;Animation, Comedy, Fantasy"
"800;Office Space;1999;7.7;Comedy"
"801;Happiness;1998;7.7;Comedy, Drama"
"802;Training Day;2001;7.7;Crime, Drama, Thriller"
"803;Rushmore;1998;7.7;Comedy, Drama, Romance"
"804;Abre los ojos;1997;7.7;Drama, Mystery, Sci-Fi"
"805;Being John Malkovich;1999;7.7;Comedy, Drama, Fantasy"
"806;As Good as It Gets;1997;7.7;Comedy, Drama, Romance"
"807;The Fifth Element;1997;7.7;Action, Adventure, Sci-Fi"
"808;Le dîner de cons;1998;7.7;Comedy"
"809;Donnie Brasco;1997;7.7;Biography, Crime, Drama"
"810;Shine;1996;7.7;Biography, Drama, Music"
"811;Primal Fear;1996;7.7;Crime, Drama, Mystery"
"812;Hamlet;1996;7.7;Drama"
"813;A Little Princess;1995;7.7;Drama, Family, Fantasy"
"814;Do lok tin si;1995;7.7;Comedy, Crime, Drama"
"815;Il postino;1994;7.7;Biography, Comedy, Drama"
"816;Clerks;1994;7.7;Comedy"
"817;Short Cuts;1993;7.7;Comedy, Drama"
"818;Philadelphia;1993;7.7;Drama"
"819;The Muppet Christmas Carol;1992;7.7;Comedy, Drama, Family"
"820;Malcolm X;1992;7.7;Biography, Drama, History"
"821;The Last of the Mohicans;1992;7.7;Action, Adventure, Drama"
"822;Kurenai no buta;1992;7.7;Animation, Adventure, Comedy"
"823;Glengarry Glen Ross;1992;7.7;Crime, Drama, Mystery"
"824;A Few Good Men;1992;7.7;Drama, Thriller"
"825;Fried Green Tomatoes;1991;7.7;Drama"
"826;Barton Fink;1991;7.7;Comedy, Drama, Thriller"
"827;Miller's Crossing;1990;7.7;Crime, Drama, Thriller"
"828;Who Framed Roger Rabbit;1988;7.7;Animation, Adventure, Comedy"
"829;Spoorloos;1988;7.7;Mystery, Thriller"
"830;Withnail & I;1987;7.7;Comedy, Drama"
"831;The Last Emperor;1987;7.7;Biography, Drama, History"
"832;Empire of the Sun;1987;7.7;Action, Drama, History"
"833;Der Name der Rose;1986;7.7;Crime, Drama, Mystery"
"834;Blue Velvet;1986;7.7;Drama, Mystery, Thriller"
"835;The Purple Rose of Cairo;1985;7.7;Comedy, Fantasy, Romance"
"836;After Hours;1985;7.7;Comedy, Crime, Drama"
"837;Zelig;1983;7.7;Comedy"
"838;The Verdict;1982;7.7;Drama"
"839;Star Trek II: The Wrath of Khan;1982;7.7;Action, Adventure, Sci-Fi"
"840;First Blood;1982;7.7;Action, Adventure"
"841;Ordinary People;1980;7.7;Drama"
"842;Airplane!;1980;7.7;Comedy"
"843;Rupan sansei: Kariosutoro no shiro;1979;7.7;Animation, Adventure, Family"
"844;Halloween;1978;7.7;Horror, Thriller"
"845;Le locataire;1976;7.7;Drama, Thriller"
"846;Love and Death;1975;7.7;Comedy, War"
"847;The Taking of Pelham One Two Three;1974;7.7;Action, Crime, Thriller"
"848;Blazing Saddles;1974;7.7;Comedy, Western"
"849;Serpico;1973;7.7;Biography, Crime, Drama"
"850;Enter the Dragon;1973;7.7;Action, Crime, Drama"
"851;Deliverance;1972;7.7;Adventure, Drama, Thriller"
"852;The French Connection;1971;7.7;Action, Crime, Drama"
"853;Dirty Harry;1971;7.7;Action, Crime, Thriller"
"854;Where Eagles Dare;1968;7.7;Action, Adventure, War"
"855;The Odd Couple;1968;7.7;Comedy"
"856;The Dirty Dozen;1967;7.7;Action, Adventure, War"
"857;Belle de jour;1967;7.7;Drama, Romance"
"858;A Man for All Seasons;1966;7.7;Biography, Drama, History"
"859;Repulsion;1965;7.7;Drama, Horror, Thriller"
"860;Zulu;1964;7.7;Drama, History, War"
"861;Goldfinger;1964;7.7;Action, Adventure, Thriller"
"862;The Birds;1963;7.7;Drama, Horror, Mystery"
"863;Cape Fear;1962;7.7;Drama, Thriller"
"864;Peeping Tom;1960;7.7;Drama, Horror, Thriller"
"865;The Magnificent Seven;1960;7.7;Action, Adventure, Western"
"866;Les yeux sans visage;1960;7.7;Drama, Horror"
"867;Invasion of the Body Snatchers;1956;7.7;Drama, Horror, Sci-Fi"
"868;Rebel Without a Cause;1955;7.7;Drama"
"869;The Ladykillers;1955;7.7;Comedy, Crime"
"870;Sabrina;1954;7.7;Comedy, Drama, Romance"
"871;The Quiet Man;1952;7.7;Comedy, Drama, Romance"
"872;The Day the Earth Stood Still;1951;7.7;Drama, Sci-Fi"
"873;The African Queen;1951;7.7;Adventure, Drama, Romance"
"874;Gilda;1946;7.7;Drama, Film-Noir, Romance"
"875;Fantasia;1940;7.7;Animation, Family, Fantasy"
"876;The Invisible Man;1933;7.7;Horror, Sci-Fi"
"877;Dark Waters;2019;7.6;Biography, Drama, History"
"878;Searching;2018;7.6;Drama, Mystery, Thriller"
"879;Once Upon a Time... in Hollywood;2019;7.6;Comedy, Drama"
"880;Nelyubov;2017;7.6;Drama"
"881;The Florida Project;2017;7.6;Drama"
"882;Just Mercy;2019;7.6;Biography, Crime, Drama"
"883;Gifted;2017;7.6;Drama"
"884;The Peanut Butter Falcon;2019;7.6;Adventure, Comedy, Drama"
"885;Victoria;2015;7.6;Crime, Drama, Romance"
"886;Mustang;2015;7.6;Drama"
"887;Guardians of the Galaxy Vol. 2;2017;7.6;Action, Adventure, Comedy"
"888;Baby Driver;2017;7.6;Action, Crime, Drama"
"889;Only the Brave;2017;7.6;Action, Biography, Drama"
"890;Bridge of Spies;2015;7.6;Drama, History, Thriller"
"891;Incredibles 2;2018;7.6;Animation, Action, Adventure"
"892;Moana;2016;7.6;Animation, Adventure, Comedy"
"893;Sicario;2015;7.6;Action, Crime, Drama"
"894;Creed;2015;7.6;Drama, Sport"
"895;Leviafan;2014;7.6;Crime, Drama"
"896;Hell or High Water;2016;7.6;Action, Crime, Drama"
"897;Philomena;2013;7.6;Biography, Comedy, Drama"
"898;Dawn of the Planet of the Apes;2014;7.6;Action, Adventure, Drama"
"899;El cuerpo;2012;7.6;Mystery, Thriller"
"900;Serbuan maut;2011;7.6;Action, Thriller"
"901;End of Watch;2012;7.6;Action, Crime, Drama"
"902;Kari-gurashi no Arietti;2010;7.6;Animation, Adventure, Family"
"903;A Star Is Born;2018;7.6;Drama, Music, Romance"
"904;True Grit;2010;7.6;Drama, Western"
"905;Hævnen;2010;7.6;Drama, Romance"
"906;Despicable Me;2010;7.6;Animation, Comedy, Crime"
"907;50/50;2011;7.6;Comedy, Drama, Romance"
"908;Kick-Ass;2010;7.6;Action, Comedy, Crime"
"909;Celda 211;2009;7.6;Action, Adventure, Crime"
"910;Moneyball;2011;7.6;Biography, Drama, Sport"
"911;La piel que habito;2011;7.6;Drama, Horror, Thriller"
"912;Zombieland;2009;7.6;Adventure, Comedy, Fantasy"
"913;Die Welle;2008;7.6;Drama, Thriller"
"914;Sherlock Holmes;2009;7.6;Action, Adventure, Mystery"
"915;The Blind Side;2009;7.6;Biography, Drama, Sport"
"916;The Visitor;2007;7.6;Drama"
"917;Seven Pounds;2008;7.6;Drama"
"918;Eastern Promises;2007;7.6;Action, Crime, Drama"
"919;Stardust;2007;7.6;Adventure, Family, Fantasy"
"920;The Secret of Kells;2009;7.6;Animation, Adventure, Family"
"921;Inside Man;2006;7.6;Crime, Drama, Mystery"
